rank,company,revenue ($ millions),profit ($ millions)
1,Walmart,514405,6670
2,Exxon Mobil,290212,20840
3,Apple,265595,59531
4,Berkshire Hathaway,247837,4021
5,Amazon.com,232887,10073
6,UnitedHealth Group,226247,11986
7,McKesson,208357,67
8,CVS Health,194579,-594
9,AT&T,170756,19370
10,AmerisourceBergen,167939.6,1658.4
11,Chevron,166339,14824
12,Ford Motor,160338,3677
13,General Motors,147049,8014
14,Costco Wholesale,141576,3134
15,Alphabet,136819,30736
16,Cardinal Health,136809,256
17,Walgreens Boots Alliance,131537,5024
18,JPMorgan Chase,131412,32474
19,Verizon Communications,130863,15528
20,Kroger,121162,3110
21,General Electric,120268,-22355
22,Fannie Mae,120101,15959
23,Phillips 66,114217,5595
24,Valero Energy,111407,3122
25,Bank of America,110584,28147
26,Microsoft,110360,16571
27,Home Depot,108203,11121
28,Boeing,101127,10460
29,Wells Fargo,101060,22393
30,Citigroup,97120,18045
31,Marathon Petroleum,97102,2780
32,Comcast,94507,11731
33,Anthem,92105,3750
34,Dell Technologies,90621,-2310
35,DuPont de Nemours,85977,3844
36,State Farm Insurance,81732.2,8788.4
37,Johnson & Johnson,81581,15297
38,IBM,79591,8728
39,Target,75356,2937
40,Freddie Mac,73598,9235
41,United Parcel Service,71861,4791
42,Lowe's,71309,2314
43,Intel,70848,21053
44,MetLife,67941,5123
45,Procter & Gamble,66832,9750
46,United Technologies,66501,5269
47,FedEx,65450,4572
48,PepsiCo,64661,12515
49,Archer Daniels Midland,64341,1810
50,Prudential Financial,62992,4074
51,Centene,60116,900
52,Albertsons,59924.6,46.3
53,Walt Disney,59434,12598
54,Sysco,58727.3,1430.8
55,HP,58472,5327
56,Humana,56912,1683
57,Facebook,55838,22112
58,Caterpillar,54722,6147
59,Energy Transfer,54436,1694
60,Lockheed Martin,53762,5046
61,Pfizer,53647,11153
62,Goldman Sachs Group,52528,10459
63,Morgan Stanley,50193,8748
64,Cisco Systems,49330,110
65,Cigna,48650,2637
66,AIG,47389,-6
67,HCA Healthcare,46677,3787
68,American Airlines Group,44541,1412
69,Delta Air Lines,44438,3935
70,Charter Communications,43634,1230
71,New York Life Insurance,43425.3,880
72,American Express,43281,6921
73,Nationwide,43270,512.6
74,Best Buy,42879,1464
75,Liberty Mutual Insurance Group,42685,2160
76,Merck,42294,6220
77,Honeywell International,41802,6765
78,United Continental Holdings,41303,2129
79,TIAA,41052.1,1560.5
80,Tyson Foods,40052,3024
81,Oracle,39831,3825
82,Allstate,39815,2252
83,World Fuel Services,39750.3,127.7
84,Massachusetts Mutual Life Insurance,39267.2,397.9
85,TJX,38972.9,3059.8
86,ConocoPhillips,38727,6257
87,Deere,37357.7,2368.4
88,Tech Data,37239,340.6
89,Enterprise Products Partners,36534.2,4172.4
90,Nike,36397,1933
91,Publix Super Markets,36395.7,2381.2
92,General Dynamics,36193,3345
93,Exelon,35985,2010
94,Plains GP Holdings,34055,334
95,3M,32765,5349
96,AbbVie,32753,5687
97,CHS,32683.3,775.9
98,Capital One Financial,32377,6015
99,Progressive,31979,2615.3
100,Coca-Cola,31856,6434
101,USAA,31367.8,2291.9
102,Hewlett Packard Enterprise,30852,1908
103,Abbott Laboratories,30578,2368
104,Twenty-First Century Fox,30400,4464
105,Micron Technology,30391,14135
106,Travelers,30282,2523
107,Rite Aid,30215.4,943.5
108,Northrop Grumman,30095,3229
109,Arrow Electronics,29676.8,716.2
110,Philip Morris International,29625,7911
111,Northwestern Mutual,29124,783
112,INTL FCStone,27622.7,55.5
113,PBF Energy,27186.1,128.3
114,Raytheon,27058,2909
115,Kraft Heinz,26259,-10229
116,Mondelez International,25938,3381
117,U.S. Bancorp,25775,7096
118,Macy's,25739,1108
119,Dollar General,25625,1589.5
120,Nucor,25067.3,2360.8
121,Starbucks,24719.5,4518.3
122,DXC Technology,24556,1751
123,Eli Lilly,24555.7,3232
124,Thermo Fisher Scientific,24358,2938
125,US Foods Holding,24175,407
126,Duke Energy,24116,2666
127,Halliburton,23995,1656
128,Cummins,23771,2141
129,Amgen,23747,8394
130,Paccar,23495.7,2195.1
131,Southern,23495,2226
132,CenturyLink,23443,-1733
133,International Paper,23306,2012
134,Union Pacific,22832,5966
135,Dollar Tree,22823.3,-1590.8
136,Penske Automotive Group,22785.1,471
137,Qualcomm,22732,-4864
138,Bristol-Myers Squibb,22561,4920
139,Gilead Sciences,22127,5455
140,Jabil,22095.4,86.3
141,ManpowerGroup,21991.2,556.7
142,Southwest Airlines,21965,2465
143,Aflac,21758,2920
144,Tesla,21461.3,-976.1
145,AutoNation,21412.8,396
146,CBRE Group,21340.1,1063.2
147,Lear,21148.5,1149.8
148,Whirlpool,21037,-183
149,McDonald's,21025.2,5924.3
150,Broadcom,20848,12259
151,Marriott International,20758,1907
152,Western Digital,20647,675
153,Visa,20609,10301
154,Lennar,20571.6,1695.8
155,WellCare Health Plans,20414.1,439.8
156,Kohl's,20229,801
157,AECOM,20155.5,136.5
158,Synnex,20053.8,300.6
159,PNC Financial Services,19993,5301
160,Danaher,19893,2650.9
161,Hartford Financial Services,19827,1807
162,Altria Group,19627,6963
163,Bank of New York Mellon,19214,4266
164,Fluor,19166.6,224.8
165,Avnet,19036.9,-156.4
166,Icahn Enterprises,18979,1507
167,Occidental Petroleum,18934,4131
168,Molina Healthcare,18890,707
169,Genuine Parts,18735.1,810.5
170,Freeport-McMoRan,18628,2602
171,Kimberly-Clark,18486,1410
172,Tenet Healthcare,18313,111
173,Synchrony Financial,18253,2790
174,CarMax,17976.8,664.1
175,HollyFrontier,17714.7,1098
176,Performance Food Group,17619.9,198.7
177,Sherwin-Williams,17534.5,1108.7
178,Emerson Electric,17408,2203
179,NGL Energy Partners,17282.7,-70.9
180,XPO Logistics,17279,422
181,EOG Resources,17275.4,3419
182,Applied Materials,17253,3313
183,PG&E,16759,-6851
184,NextEra Energy,16727,6638
185,C.H. Robinson Worldwide,16631.2,664.5
186,Gap,16580,1003
187,Lincoln National,16424,1641
188,DaVita,16368.6,159.4
189,Jones Lang LaSalle,16318.4,484.5
190,WestRock,16285.1,1906.1
191,CDW,16240.5,643
192,American Electric Power,16195.7,1923.8
193,Cognizant Technology Solutions,16125,2101
194,D.R. Horton,16068,1460.3
195,Becton Dickinson,15983,311
196,Nordstrom,15860,564
197,Netflix,15794.3,1211.2
198,Aramark,15789.6,567.9
199,Texas Instruments,15784,5580
200,General Mills,15740.4,2131
201,Supervalu,15679,45
202,Colgate-Palmolive,15544,2400
203,Goodyear Tire & Rubber,15475,693
204,PayPal Holdings,15451,2057
205,PPG Industries,15374,1341
206,Omnicom Group,15290.2,1326.4
207,Celgene,15281,4046
208,Jacobs Engineering Group,14984.6,163.4
209,Ross Stores,14983.5,1587.5
210,Marsh & McLennan,14950,1650
210,Mastercard,14950,5859
212,Land O'Lakes,14936.2,254.5
213,Waste Management,14914,1925
214,Illinois Tool Works,14768,2563
215,Ecolab,14668.2,1429.1
216,Booking Holdings,14527,3998
217,CBS,14514,1960
218,Parker-Hannifin,14302.4,1060.8
219,Principal Financial,14237.2,1546.5
220,DTE Energy,14212,1120
221,BlackRock,14198,4305
222,United States Steel,14178,1115
223,Community Health Systems,14155,-788
224,Kinder Morgan,14144,1609
225,Qurate Retail,14070,916
226,Loews,14066,636
227,Arconic,14014,642
228,Stanley Black & Decker,13982.4,605.2
229,Textron,13972,1222
230,Las Vegas Sands,13729,2413
231,Estee Lauder,13683,1108
232,DISH Network,13621.3,1575.1
233,Stryker,13601,3553
234,Kellogg,13547,1336
235,Biogen,13452.9,4430.7
236,Alcoa,13403,227
237,Anadarko Petroleum,13382,615
238,Dominion Energy,13366,2447
239,ADP,13325.8,1620.8
240,salesforce.com,13282,1110
241,L Brands,13236.9,643.9
242,Henry Schein,13202,535.9
243,Newell Brands,13033.1,-6917.9
244,Guardian Life Ins. Co. of America,13014.9,464.9
245,BJ's Wholesale Club,13007.3,127.3
246,BB&T Corp.,12996,3237
247,State Street Corp.,12973,2599
248,Viacom,12943,1719
249,Ameriprise Financial,12924,2098
250,Core-Mark Holding,12903.9,45.5
251,Reinsurance Group of America,12875.7,715.8
252,VF,12862.3,658.6
253,Discover Financial Services,12848,2742
254,Global Partners,12672.6,103.9
255,Edison International,12657,-423
256,Oneok,12593.2,1151.7
257,Murphy USA,12524,213.6
258,Bed Bath & Beyond,12349.3,424.9
259,Consolidated Edison,12337,1382
260,CSX,12250,3309
261,J.C. Penney,12019,-255
262,LKQ,11876.7,480.1
263,FirstEnergy,11864,1348
264,Steel Dynamics,11821.8,1258.4
265,Lithia Motors,11821.4,265.7
266,MGM Resorts International,11763.1,466.8
267,Tenneco,11763,55
268,Nvidia,11716,4141
269,Sempra Energy,11687,1049
270,Farmers Insurance Exchange,11650.4,-70.5
271,Ball,11635,454
272,Group 1 Automotive,11601.4,157.8
273,Unum Group,11598.5,523.4
274,Xcel Energy,11537,1261
275,Reliance Steel & Aluminum,11534.5,633.7
276,Huntsman,11527,337
277,Norfolk Southern,11458,2666
278,Laboratory Corp. of America,11333.4,883.7
279,Corning,11290,1066
280,Expedia Group,11223,406
281,AutoZone,11221.1,1337.5
282,W.W. Grainger,11221,782
283,Quanta Services,11171.4,293.3
284,Crown Holdings,11151,439
285,Office Depot,11130,104
286,Baxter International,11127,1624
287,Lam Research,11077,2380.7
288,Entergy,11009.5,848.7
289,Charles Schwab,10989,3507
290,L3 Technologies,10841,1005
291,NRG Energy,10797,268
292,Live Nation Entertainment,10787.8,60.2
293,Universal Health Services,10772.3,779.7
294,Molson Coors Brewing,10769.6,1116.5
295,eBay,10746,2530
296,AES,10736,1203
297,Devon Energy,10734,3064
298,Pacific Life,10699,913
299,CenterPoint Energy,10589,368
300,Discovery,10553,594
301,BorgWarner,10529.6,930.7
302,Targa Resources,10484,1.6
303,Ally Financial,10466,1263
304,SunTrust Banks,10431,2775
305,IQVIA Holdings,10412,259
306,American Family Insurance Group,10336.2,295.3
307,Delek US Holdings,10265.6,340.1
308,Navistar International,10250,340
309,Chesapeake Energy,10231,873
310,United Natural Foods,10226.7,165.7
311,Leidos Holdings,10194,581
312,PulteGroup,10188.3,1022
313,Eastman Chemical,10151,1080
314,Republic Services,10040.9,1036.9
315,Mohawk Industries,9983.6,861.7
316,Sonic Automotive,9951.6,51.7
317,Owens & Minor,9838.7,-437
318,Xerox,9830,361
319,Boston Scientific,9823,1671
320,DCP Midstream,9822,298
321,Autoliv,9801.1,190.4
322,Interpublic Group,9714.4,618.9
323,Public Service Enterprise Group,9696,1438
324,PVH,9656.8,746.4
325,Mosaic,9587.3,470
326,Advance Auto Parts,9580.6,423.8
327,Altice USA,9566.6,18.8
328,Hormel Foods,9545.7,1012.1
329,O'Reilly Automotive,9536.4,1324.5
330,Calpine,9512,10
331,Hertz Global Holdings,9504,-225
332,First Data,9498,1005
333,Pioneer Natural Resources,9415,978
334,Coty,9398,-168.8
335,AGCO,9352,285.5
336,Mutual of Omaha Insurance,9347.2,277.3
337,Vistra Energy,9144,-54
338,Avis Budget Group,9124,165
339,Adobe,9030,2590.8
340,Peter Kiewit Sons',9025,468
341,News Corp.,9024,-1514
342,Brighthouse Financial,8965,865
343,Voya Financial,8934,875
344,Air Products & Chemicals,8930.2,1497.8
345,Hilton Worldwide Holdings,8906,764
346,GameStop,8850.7,-673
347,Veritiv,8696.2,-15.7
348,Williams,8686,-155
349,Campbell Soup,8685,261
350,Rockwell Collins,8665,1032
351,Thrivent Financial for Lutherans,8635.2,1233.9
352,Westlake Chemical,8635,996
353,Univar,8632.5,172.3
354,J.B. Hunt Transport Services,8614.9,489.6
355,Frontier Communications,8611,-643
356,Jones Financial (Edward Jones),8594,990
357,National Oilwell Varco,8453,-31
358,Eversource Energy,8448.2,1033
359,Dick's Sporting Goods,8436.6,319.9
360,Genworth Financial,8430,119
361,Fidelity National Information Services,8423,846
362,Yum China Holdings,8415,708
363,Ryder System,8409.2,273.3
364,Anixter International,8400.2,156.3
365,Caesars Entertainment,8391,303
366,Masco,8359,734
367,Thor Industries,8328.9,430.2
368,Alaska Air Group,8264,437
369,Amphenol,8202,1205
370,WESCO International,8176.6,227.3
371,Huntington Ingalls Industries,8176,836
372,Jefferies Financial Group,8151.8,1026.8
373,Dana,8143,427
374,Expeditors Intl. of Washington,8138.4,618.2
375,EMCOR Group,8130.6,283.5
376,Darden Restaurants,8080.1,596
377,SpartanNash,8064.6,33.6
378,Assurant,8057.6,251
379,United Rentals,8047,1096
380,Liberty Media,8040,531
381,Erie Insurance Group,8030.7,686.3
382,Auto-Owners Insurance,7999.3,754.5
383,Cheniere Energy,7987,471
384,Fifth Third Bancorp,7973,2193
385,Foot Locker,7939,541
386,Conagra Brands,7938.3,808.4
387,Zimmer Biomet Holdings,7932.9,-379.2
388,Tractor Supply,7911,532.4
389,Berry Global Group,7869,496
390,Alliance Data Systems,7791.2,963.1
391,Hershey,7791.1,1177.6
392,PPL,7785,1827
393,Dean Foods,7755.3,-326.9
394,Builders FirstSource,7724.8,205.2
395,Oshkosh,7705.5,471.9
396,EnLink Midstream,7699,-13.2
397,W.R. Berkley,7691.7,640.7
398,WEC Energy Group,7679.5,1059.3
399,JetBlue Airways,7658,188
400,UGI,7651.2,718.7
401,A-Mark Precious Metals,7606.2,-3.4
402,Fidelity National Financial,7594,628
403,Constellation Brands,7585,2318.9
404,Quest Diagnostics,7531,736
405,Activision Blizzard,7500,1813
406,Weyerhaeuser,7476,748
407,Raymond James Financial,7475.8,856.7
408,Casey's General Stores,7472.1,317.9
409,Keurig Dr Pepper,7442,586
410,American Tower,7440.1,1236.4
411,Apache,7424,40
412,Dover,7395.8,570.3
413,KeyCorp,7393,1866
414,J.M. Smucker,7357.1,1338.6
415,Citizens Financial Group,7354,1721
416,Motorola Solutions,7343,966
417,Magellan Health,7314.2,24.2
418,American Axle & Manufacturing,7270.4,-57.5
419,Newmont Goldcorp,7253,341
420,Spirit AeroSystems Holdings,7222,617
421,Western & Southern Financial Group,7205,495
422,Fortive,7203.2,2913.8
423,Graybar Electric,7202.5,143.3
424,NVR,7189.7,797.2
425,Avery Dennison,7159,467.4
426,Celanese,7155,1207
427,American Financial Group,7150,530
428,Toll Brothers,7143.3,748.2
429,Sanmina,7110.1,-95.5
430,Insight Enterprises,7080.1,163.7
431,Owens Corning,7057,545
432,Packaging Corp. of America,7014.6,738
433,TravelCenters of America,6973.6,-120.6
434,Olin,6946.1,327.9
435,Arthur J. Gallagher,6934,633.5
436,MasTec,6909.4,259.7
437,Alleghany,6887.2,39.5
438,Owens-Illinois,6877,257
439,Asbury Automotive Group,6874.4,168
440,CMS Energy,6873,657
441,Markel,6841.3,-128.2
442,Blackstone Group,6833.3,1541.8
443,AK Steel Holding,6818.2,186
444,Hanesbrands,6804,553.1
445,R.R. Donnelley & Sons,6800.2,-11
446,Wayfair,6779.2,-504.1
447,Regions Financial,6762,1759
448,Wynn Resorts,6717.7,572.4
449,Ulta Beauty,6716.6,658.6
450,Regeneron Pharmaceuticals,6710.8,2444.4
451,Burlington Stores,6668.5,414.7
452,Rockwell Automation,6666,535.5
453,Northern Trust,6658.9,1556.4
454,Chemours,6638,995
455,Seaboard,6583,-17
456,Marathon Oil,6582,1096
457,Ascena Retail Group,6578.3,-39.7
458,Dillard's,6503.3,170.3
459,Cintas,6487.4,842.6
460,Advanced Micro Devices,6475,337
461,Hess,6466,-282
462,M&T Bank Corp.,6454.7,1918.1
463,ABM Industries,6442.2,97.8
464,Beacon Roofing Supply,6418.3,98.6
465,NCR,6405,-88
466,iHeartMedia,6325.8,-201.9
467,Franklin Resources,6319.1,764.4
468,Ameren,6291,815
469,Intercontinental Exchange,6276,1988
470,S&P Global,6258,1958
471,Post Holdings,6257.2,467.3
472,Analog Devices,6200.9,1495.4
473,Ralph Lauren,6182.3,162.8
474,L3Harris Technologies,6182,718
475,Booz Allen Hamilton,6171.9,305.1
476,Polaris Industries,6166,335.3
477,Clorox,6124,823
478,Realogy Holdings,6079,137
479,HD Supply Holdings,6047,394
480,Graphic Packaging Holding,6023,221.1
481,Old Republic International,6021.8,370.5
482,Intuit,5964,1211
483,NetApp,5911,76
484,Tapestry,5880,397.5
485,ON Semiconductor,5878.3,627.4
486,Ingredion,5841,443
487,Zoetis,5825,1428
488,Fiserv,5823,1187
489,TreeHouse Foods,5812.1,-61.4
490,Robert Half International,5800.3,434.3
491,First American Financial,5747.8,474.5
492,Harley-Davidson,5716.9,531.5
493,Windstream Holdings,5713.1,-723
494,Yum Brands,5688,1542
495,Williams-Sonoma,5671.6,333.7
496,Simon Property Group,5657.9,2440.1
497,Navient,5610,395
498,Western Union,5589.9,851.9
499,Peabody Energy,5581.8,646.9
500,Levi Strauss,5575.4,283.1
